Year,Country,Country_Group,Exports_USD_Million,Imports_USD_Million,Trade_Balance_USD_Million,Total_Trade_USD_Million
2020,Bangladesh,South_Asian_Neighbors,11000,3000,8000,14000
2021,Bangladesh,South_Asian_Neighbors,12618.69,3638.29,8980.4,16256.98
2022,Bangladesh,South_Asian_Neighbors,11329.73,3011.43,8318.3,14341.16
2023,Bangladesh,South_Asian_Neighbors,23442.76,4238.45,19204.31,27681.21
2024,Bangladesh,South_Asian_Neighbors,10128.62,4314.67,5813.95,14443.29
2025,Bangladesh,South_Asian_Neighbors,9967.88,2631.28,7336.6,12599.15
2020,Bhutan,South_Asian_Neighbors,800,100,700,900
2021,Bhutan,South_Asian_Neighbors,633.01,96.25,536.76,729.26
2022,Bhutan,South_Asian_Neighbors,645.23,114,531.23,759.23
2023,Bhutan,South_Asian_Neighbors,610.43,63.72,546.71,674.16
2024,Bhutan,South_Asian_Neighbors,2080.16,101.17,1978.99,2181.32
2025,Bhutan,South_Asian_Neighbors,1071.23,46.78,1024.46,1118.01
2020,Sri_Lanka,South_Asian_Neighbors,4500,1200,3300,5700
2021,Sri_Lanka,South_Asian_Neighbors,3948.08,1290.1,2657.98,5238.18
2022,Sri_Lanka,South_Asian_Neighbors,4146.37,1188.02,2958.35,5334.39
2023,Sri_Lanka,South_Asian_Neighbors,3978.13,2356.56,1621.57,6334.69
2024,Sri_Lanka,South_Asian_Neighbors,5427.71,798.13,4629.58,6225.85
2025,Sri_Lanka,South_Asian_Neighbors,10009.43,645.97,9363.46,10655.39
2020,Nepal,South_Asian_Neighbors,7000,200,6800,7200
2021,Nepal,South_Asian_Neighbors,5955.4,210.72,5744.68,6166.13
2022,Nepal,South_Asian_Neighbors,9431.71,220.74,9210.97,9652.45
2023,Nepal,South_Asian_Neighbors,7708.34,196.34,7512,7904.68
2024,Nepal,South_Asian_Neighbors,3293.7,158.57,3135.13,3452.27
2025,Nepal,South_Asian_Neighbors,6356.69,414.4,5942.29,6771.09
